周二 4月 30 14:16:58 2019
Start parsing resources...
Res entry is "0x1ec" string value is "0x647" "???????? ????????"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x63b" "???????? ???????"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x648" "??????"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x649" "?????? %s-? ???????"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x63d" "???????"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x64b" "??????"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x655" "?йг? багыттоо"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x656" "Жогору"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x64e" "К?б?р??к м?мк?нч?л?кт?р"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x65b" "Даяр"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x65a" "Бардыгын к?р??"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x653" "Колдонмо тандоо"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x64f" "?Ч?К"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x651" "К?Й?К"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x654" "Изд??…"
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x64c" "Талаптарды тазалоо"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x64d" "Изд?? талаптары"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x658" "Изд??"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x659" "Талап ж?н?т??"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x652" "?н аркылуу изд??"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x657" "Б?л?ш??"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x650" "%s аркылуу б?л?ш??"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x65c" "Жыйнап коюу"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x658" "Изд??"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x66d" "?????????? ???????"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x660" "%1$s? %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x66b" "%1$s ? %2$s ? %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x65d" "????????????????"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x66f" "?????????????????????"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x667" "?????????????"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x668" "?????????? ????????"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x661" "??????????????? ??????????"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x671" "????"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x666" "?????"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x66e" "????????..."
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x665" "?????? ????????????? ??????????"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x664" "?????? ?????????????"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x670" "?????????"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x65f" "????????? ???????????? ??????????"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x66a" "???????? ???????????"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x66c" "????????? ??????"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x669" "%s ??? ??????????"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x662" "????????"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x65e" "????????"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x663" "???+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x679" "Ev? naviqasiya et"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x675" "Yuxar? get"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x67f" "Dig?r variantlar"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x67c" "Haz?rd?r"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x67a" "Ham?s?na bax?n"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x672" "T?tbiq se?in"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x674" "DEAKT?V"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x681" "AKT?V"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x677" "Axtar??..."
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x67b" "Sor?unu t?mizl?"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x680" "Axtar?? sor?usu"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x67e" "Axtar??"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x673" "Sor?unu g?nd?rin"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x678" "S?sli axtar??"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x676" "Bununla payla??n"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x67d" "Da??t"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x67e" "Axtar??"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x685" "Boshiga o‘tish"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x68d" "Yuqoriga o‘tish"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x68b" "Boshqa parametrlar"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x68c" "Tayyor"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x687" "Barchasini ko‘rish"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x68a" "Dastur tanlang"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x683" "O‘CHIQ"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x68f" "YONIQ"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x688" "Qidirish…"
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x684" "So‘rovni tozalash"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x689" "So‘rovni izlash"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x686" "Qidirish"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x682" "So‘rov yaratish"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x692" "Ovozli qidiruv"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x68e" "Ruxsat berish"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x690" "%sga ruxsat berish"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x691" "Yig‘ish"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x686" "Qidirish"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x4b4" "Revenir à l'accueil"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x4b7" "Revenir en haut de la page"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x4b1" "Plus d'options"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x695" "Terminé"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x697" "Voir toutes les cha?nes"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x693" "Sélectionnez une application"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x4ac" "DéSACTIVé"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x4b2" "ACTIVé"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x696" "Recherche en cours..."
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x4b3" "Effacer la requête"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x4b0" "Requête de recherche"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x4af" "Rechercher"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x4b6" "Envoyer la requête"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x4b5" "Recherche?vocale"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x694" "Partager"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x4ad" "Partager avec %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x4ae" "Réduire"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x4af" "Rechercher"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x389" ">999"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x1d7" "Navigate home"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x1d1" "Navigate up"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x1d5" "More options"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x1d9" "Done"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x1dd" "See all"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x1de" "Choose an app"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x1ce" "OFF"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x1cf" "ON"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x1dc" "Search…"
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x1db" "Clear query"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x1da" "Search query"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x1d8" "Search"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x1d0" "Submit query"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x1d6" "Voice search"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x1d4" "Share with"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x1d3" "Share with %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x1d2" "Collapse"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x1d8" "Search"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x69b" "瀏覽主頁"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x69e" "%1$s：%2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x698" "%1$s (%2$s)：%3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x6a4" "向上瀏覽"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x6a0" "更多選項"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x69d" "完成"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x699" "顯示全部"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x6a1" "選擇應用程式"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x6a8" "關閉"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x6ab" "開啟"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x6a9" "搜尋…"
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x6a6" "清除查詢"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x6a3" "搜尋查詢"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x6aa" "搜尋"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x69f" "提交查詢"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x6a5" "語音搜尋"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x69a" "分享對象"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x6a2" "與「%s」分享"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x6a7" "收合"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x6aa" "搜尋"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x69c" "999 +"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x6ba" "转到主屏幕"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x69e" "%1$s：%2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x6bc" "%1$s - %2$s：%3$s"
Res is "abc_action_bar_up_description"
